event_id,commence_time,home_team,away_team,bookmaker,home_odds,draw_odds,away_odds,last_update
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,marathonbet,1.7,4.05,5.1,2026-01-18T03:43:05Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,coral,1.67,4.0,4.8,2026-01-18T03:43:17Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,betway,1.7,3.8,4.75,2026-01-18T03:43:18Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,nordicbet,1.68,3.95,4.95,2026-01-18T03:42:54Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,betsson,1.68,3.95,4.95,2026-01-18T03:43:07Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,parionssport_fr,1.66,3.95,4.9,2026-01-18T03:43:44Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,coolbet,1.68,4.0,5.5,2026-01-18T03:43:05Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,winamax_de,1.66,4.0,4.9,2026-01-18T03:42:52Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,unibet_uk,1.67,3.9,4.8,2026-01-18T03:43:17Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,winamax_fr,1.62,3.9,4.7,2026-01-18T03:42:52Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,onexbet,1.73,4.11,5.18,2026-01-18T03:43:44Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,pmu_fr,1.62,3.7,5.0,2026-01-18T03:43:18Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,ladbrokes_uk,1.67,3.9,4.8,2026-01-18T03:43:04Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,boylesports,1.67,3.75,4.5,2026-01-18T03:43:33Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,betclic_fr,1.65,3.98,4.95,2026-01-18T03:37:10Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,codere_it,1.67,4.0,5.0,2026-01-18T03:43:05Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,paddypower,1.65,3.8,5.0,2026-01-18T03:43:17Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,skybet,1.62,4.0,5.0,2026-01-18T03:43:05Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,suprabets,1.67,3.91,5.0,2026-01-18T03:41:03Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,tipico_de,1.65,3.9,5.2,2026-01-18T03:43:04Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,smarkets,1.71,4.0,5.5,2026-01-18T03:43:45Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,sport888,1.67,3.7,4.6,2026-01-18T03:43:31Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,williamhill,1.67,3.7,4.6,2026-01-18T03:43:44Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,betfair_ex_eu,1.72,4.0,5.6,2026-01-18T03:43:31Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,betfair_ex_uk,1.72,4.0,5.6,2026-01-18T03:43:32Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,unibet_se,1.62,4.1,5.4,2026-01-18T03:43:31Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,casumo,1.57,4.0,5.3,2026-01-18T03:43:44Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,leovegas_se,1.57,4.0,5.3,2026-01-18T03:43:46Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,leovegas,1.56,4.0,5.25,2026-01-18T03:42:51Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,grosvenor,1.57,4.0,5.3,2026-01-18T03:43:05Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,unibet_nl,1.64,4.2,5.5,2026-01-18T03:43:31Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,virginbet,1.55,3.95,5.25,2026-01-18T03:43:17Z
baa7dbc232573c12de3b94c5126518ec,2026-01-18T14:30:00Z,VfB Stuttgart,Union Berlin,livescorebet,1.53,3.9,5.2,2026-01-18T03:42:51Z
